date,page_path,sessions,conversions
2026-03-08,/sector-7/materiales/,368,72.7
2026-03-08,/sector-7/,159,10.0
2026-03-08,/nave-7/,84,6.5
2026-03-08,/nave-7/progreso/,57,4.4
2026-03-08,/,445,18.4
2026-03-08,/contacto/,40,3.4
2026-03-09,/sector-7/materiales/,427,81.9
2026-03-09,/sector-7/,173,11.5
2026-03-09,/nave-7/,95,7.9
2026-03-09,/nave-7/progreso/,72,5.2
2026-03-09,/,500,22.0
2026-03-09,/contacto/,46,4.1
2026-03-10,/sector-7/materiales/,436,87.0
2026-03-10,/sector-7/,188,12.0
2026-03-10,/nave-7/,94,8.3
2026-03-10,/nave-7/progreso/,73,5.1
2026-03-10,/,544,20.9
2026-03-10,/contacto/,47,4.1
2026-03-11,/sector-7/materiales/,421,85.0
2026-03-11,/sector-7/,174,12.2
2026-03-11,/nave-7/,93,8.0
2026-03-11,/nave-7/progreso/,68,5.1
2026-03-11,/,522,21.1
2026-03-11,/contacto/,43,4.1
2026-03-12,/sector-7/materiales/,407,84.6
2026-03-12,/sector-7/,188,11.6
2026-03-12,/nave-7/,98,7.7
2026-03-12,/nave-7/progreso/,67,4.8
2026-03-12,/,515,21.8
2026-03-12,/contacto/,46,4.0
2026-03-13,/sector-7/materiales/,417,81.6
2026-03-13,/sector-7/,174,12.3
2026-03-13,/nave-7/,91,7.7
2026-03-13,/nave-7/progreso/,72,5.1
2026-03-13,/,516,22.8
2026-03-13,/contacto/,45,4.1
2026-03-14,/sector-7/materiales/,347,68.8
2026-03-14,/sector-7/,150,10.2
2026-03-14,/nave-7/,81,7.0
2026-03-14,/nave-7/progreso/,58,4.2
2026-03-14,/,455,18.3
2026-03-14,/contacto/,40,3.5
2026-03-15,/sector-7/materiales/,374,74.7
2026-03-15,/sector-7/,156,10.6
2026-03-15,/nave-7/,80,6.5
2026-03-15,/nave-7/progreso/,57,4.2
2026-03-15,/,424,19.4
2026-03-15,/contacto/,40,3.3
2026-03-16,/sector-7/materiales/,428,83.1
2026-03-16,/sector-7/,179,12.0
2026-03-16,/nave-7/,91,8.3
2026-03-16,/nave-7/progreso/,67,5.2
2026-03-16,/,520,21.9
2026-03-16,/contacto/,45,3.8
2026-03-17,/sector-7/materiales/,432,83.6
2026-03-17,/sector-7/,173,11.6
2026-03-17,/nave-7/,97,7.8
2026-03-17,/nave-7/progreso/,72,5.2
2026-03-17,/,499,21.9
2026-03-17,/contacto/,46,4.0
2026-03-18,/sector-7/materiales/,427,87.1
2026-03-18,/sector-7/,176,12.1
2026-03-18,/nave-7/,93,7.8
2026-03-18,/nave-7/progreso/,67,5.0
2026-03-18,/,497,21.3
2026-03-18,/contacto/,44,3.9
2026-03-19,/sector-7/materiales/,412,81.1
2026-03-19,/sector-7/,185,11.5
2026-03-19,/nave-7/,95,7.9
2026-03-19,/nave-7/progreso/,73,5.0
2026-03-19,/,497,21.9
2026-03-19,/contacto/,44,3.8
2026-03-20,/sector-7/materiales/,421,81.0
2026-03-20,/sector-7/,185,12.2
2026-03-20,/nave-7/,99,8.1
2026-03-20,/nave-7/progreso/,71,5.1
2026-03-20,/,537,22.5
2026-03-20,/contacto/,46,3.8
2026-03-21,/sector-7/materiales/,356,70.6
2026-03-21,/sector-7/,146,10.5
2026-03-21,/nave-7/,80,6.8
2026-03-21,/nave-7/progreso/,60,4.3
2026-03-21,/,439,18.9
2026-03-21,/contacto/,40,3.4
2026-03-22,/sector-7/materiales/,358,72.6
2026-03-22,/sector-7/,152,10.3
2026-03-22,/nave-7/,79,7.0
2026-03-22,/nave-7/progreso/,61,4.3
2026-03-22,/,446,19.0
2026-03-22,/contacto/,37,3.3
2026-03-23,/sector-7/materiales/,401,83.7
2026-03-23,/sector-7/,184,12.5
